original,filename,size,path,width,height,alt,file_size_kb
2025_ PVCH_ FALL MERCH _SEQUENCE 1-14.jpg,outdoor-lifestyle-ponte-vedra-florida-1920w.webp,large,outdoor-lifestyle-ponte-vedra-florida-1920w.webp,1920,2399,"Fall Merch Sequence 1 wearing Champion hoodie and outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",329.1
2025_ PVCH_ FALL MERCH _SEQUENCE 1-14.jpg,outdoor-lifestyle-ponte-vedra-florida-1200w.webp,medium,outdoor-lifestyle-ponte-vedra-florida-1200w.webp,1200,1499,"Fall Merch Sequence 1 wearing Champion hoodie and outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",112.8
2025_ PVCH_ FALL MERCH _SEQUENCE 1-14.jpg,outdoor-lifestyle-ponte-vedra-florida-400w.webp,thumb,outdoor-lifestyle-ponte-vedra-florida-400w.webp,400,499,"Fall Merch Sequence 1 wearing Champion hoodie and outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",11.0
2025_ PVCH_ FALL MERCH _SEQUENCE 1-17.jpg,outdoor-lifestyle-ponte-vedra-florida-2-1920w.webp,large,outdoor-lifestyle-ponte-vedra-florida-2-1920w.webp,1920,2399,"Fall Merch Sequence 1 wearing sunglasses and branded sweatshirt outdoors at Concert Hall in Ponte Vedra, Florida",353.7
2025_ PVCH_ FALL MERCH _SEQUENCE 1-17.jpg,outdoor-lifestyle-ponte-vedra-florida-2-1200w.webp,medium,outdoor-lifestyle-ponte-vedra-florida-2-1200w.webp,1200,1499,"Fall Merch Sequence 1 wearing sunglasses and branded sweatshirt outdoors at Concert Hall in Ponte Vedra, Florida",122.7
2025_ PVCH_ FALL MERCH _SEQUENCE 1-17.jpg,outdoor-lifestyle-ponte-vedra-florida-2-400w.webp,thumb,outdoor-lifestyle-ponte-vedra-florida-2-400w.webp,400,499,"Fall Merch Sequence 1 wearing sunglasses and branded sweatshirt outdoors at Concert Hall in Ponte Vedra, Florida",16.0
2025_ PVCH_ FALL MERCH _SEQUENCE 1-19.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-1920w.webp,1920,1920,"Fall Merch Sequence 1 fishing from dock wearing outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",292.3
2025_ PVCH_ FALL MERCH _SEQUENCE 1-19.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-1200w.webp,1200,1200,"Fall Merch Sequence 1 fishing from dock wearing outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",107.4
2025_ PVCH_ FALL MERCH _SEQUENCE 1-19.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-400w.webp,400,400,"Fall Merch Sequence 1 fishing from dock wearing outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",17.6
2025_ PVCH_ FALL MERCH-101.jpg,outdoor-lifestyle-waterfront-ponte-vedra-florida-1920w.webp,large,outdoor-lifestyle-waterfront-ponte-vedra-florida-1920w.webp,1920,2400,"Fall Merch displays outdoor brand sticker featuring heron logo near waterfront at Concert Hall in Ponte Vedra, Florida",429.9
2025_ PVCH_ FALL MERCH-101.jpg,outdoor-lifestyle-waterfront-ponte-vedra-florida-1200w.webp,medium,outdoor-lifestyle-waterfront-ponte-vedra-florida-1200w.webp,1200,1500,"Fall Merch displays outdoor brand sticker featuring heron logo near waterfront at Concert Hall in Ponte Vedra, Florida",172.7
2025_ PVCH_ FALL MERCH-101.jpg,outdoor-lifestyle-waterfront-ponte-vedra-florida-400w.webp,thumb,outdoor-lifestyle-waterfront-ponte-vedra-florida-400w.webp,400,500,"Fall Merch displays outdoor brand sticker featuring heron logo near waterfront at Concert Hall in Ponte Vedra, Florida",21.8
2025_ PVCH_ FALL MERCH-110.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-1920w.webp,large,outdoor-lifestyle-boating-ponte-vedra-florida-1920w.webp,1920,2400,"Fall Merch wearing branded sweatshirt on boat during golden hour at Concert Hall in Ponte Vedra, Florida",441.0
2025_ PVCH_ FALL MERCH-110.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-1200w.webp,medium,outdoor-lifestyle-boating-ponte-vedra-florida-1200w.webp,1200,1500,"Fall Merch wearing branded sweatshirt on boat during golden hour at Concert Hall in Ponte Vedra, Florida",172.1
2025_ PVCH_ FALL MERCH-110.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-400w.webp,thumb,outdoor-lifestyle-boating-ponte-vedra-florida-400w.webp,400,500,"Fall Merch wearing branded sweatshirt on boat during golden hour at Concert Hall in Ponte Vedra, Florida",21.6
2025_ PVCH_ FALL MERCH-112.jpg,outdoor-lifestyle-dock-ponte-vedra-florida-1920w.webp,large,outdoor-lifestyle-dock-ponte-vedra-florida-1920w.webp,1920,2880,"Fall Merch stands on waterfront dock wearing camouflage pants and sunglasses at Concert Hall in Ponte Vedra, Florida",506.7
2025_ PVCH_ FALL MERCH-112.jpg,outdoor-lifestyle-dock-ponte-vedra-florida-1200w.webp,medium,outdoor-lifestyle-dock-ponte-vedra-florida-1200w.webp,1200,1800,"Fall Merch stands on waterfront dock wearing camouflage pants and sunglasses at Concert Hall in Ponte Vedra, Florida",191.7
2025_ PVCH_ FALL MERCH-112.jpg,outdoor-lifestyle-dock-ponte-vedra-florida-400w.webp,thumb,outdoor-lifestyle-dock-ponte-vedra-florida-400w.webp,400,600,"Fall Merch stands on waterfront dock wearing camouflage pants and sunglasses at Concert Hall in Ponte Vedra, Florida",22.6
2025_ PVCH_ FALL MERCH-117.jpg,outdoor-lifestyle-dock-ponte-vedra-florida-2-1920w.webp,large,outdoor-lifestyle-dock-ponte-vedra-florida-2-1920w.webp,1920,2400,"Fall Merch white flag with seashell design displayed on waterfront dock at Concert Hall in Ponte Vedra, Florida",409.6
2025_ PVCH_ FALL MERCH-117.jpg,outdoor-lifestyle-dock-ponte-vedra-florida-2-1200w.webp,medium,outdoor-lifestyle-dock-ponte-vedra-florida-2-1200w.webp,1200,1500,"Fall Merch white flag with seashell design displayed on waterfront dock at Concert Hall in Ponte Vedra, Florida",160.9
2025_ PVCH_ FALL MERCH-117.jpg,outdoor-lifestyle-dock-ponte-vedra-florida-2-400w.webp,thumb,outdoor-lifestyle-dock-ponte-vedra-florida-2-400w.webp,400,500,"Fall Merch white flag with seashell design displayed on waterfront dock at Concert Hall in Ponte Vedra, Florida",23.1
2025_ PVCH_ FALL MERCH-129.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-2-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-2-1920w.webp,1920,2880,"Fall Merch fishing on boat wearing branded outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",403.6
2025_ PVCH_ FALL MERCH-129.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-2-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-2-1200w.webp,1200,1800,"Fall Merch fishing on boat wearing branded outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",131.3
2025_ PVCH_ FALL MERCH-129.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-2-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-2-400w.webp,400,600,"Fall Merch fishing on boat wearing branded outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",17.8
2025_ PVCH_ FALL MERCH-133.jpg,outdoor-lifestyle-coffee-ponte-vedra-florida-1920w.webp,large,outdoor-lifestyle-coffee-ponte-vedra-florida-1920w.webp,1920,2880,"Fall Merch pours coffee from thermos while sitting outdoors at Concert Hall in Ponte Vedra, Florida",554.5
2025_ PVCH_ FALL MERCH-133.jpg,outdoor-lifestyle-coffee-ponte-vedra-florida-1200w.webp,medium,outdoor-lifestyle-coffee-ponte-vedra-florida-1200w.webp,1200,1800,"Fall Merch pours coffee from thermos while sitting outdoors at Concert Hall in Ponte Vedra, Florida",193.3
2025_ PVCH_ FALL MERCH-133.jpg,outdoor-lifestyle-coffee-ponte-vedra-florida-400w.webp,thumb,outdoor-lifestyle-coffee-ponte-vedra-florida-400w.webp,400,600,"Fall Merch pours coffee from thermos while sitting outdoors at Concert Hall in Ponte Vedra, Florida",25.5
2025_ PVCH_ FALL MERCH-135.jpg,outdoor-lifestyle-coffee-ponte-vedra-florida-2-1920w.webp,large,outdoor-lifestyle-coffee-ponte-vedra-florida-2-1920w.webp,1920,2399,"Fall Merch coffee mug with outdoor lifestyle branding at Concert Hall in Ponte Vedra, Florida",378.2
2025_ PVCH_ FALL MERCH-135.jpg,outdoor-lifestyle-coffee-ponte-vedra-florida-2-1200w.webp,medium,outdoor-lifestyle-coffee-ponte-vedra-florida-2-1200w.webp,1200,1499,"Fall Merch coffee mug with outdoor lifestyle branding at Concert Hall in Ponte Vedra, Florida",128.9
2025_ PVCH_ FALL MERCH-135.jpg,outdoor-lifestyle-coffee-ponte-vedra-florida-2-400w.webp,thumb,outdoor-lifestyle-coffee-ponte-vedra-florida-2-400w.webp,400,499,"Fall Merch coffee mug with outdoor lifestyle branding at Concert Hall in Ponte Vedra, Florida",14.6
2025_ PVCH_ FALL MERCH-142.jpg,outdoor-lifestyle-ponte-vedra-florida-3-1920w.webp,large,outdoor-lifestyle-ponte-vedra-florida-3-1920w.webp,1920,2880,"Fall Merch in wheelchair holding camera during outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",505.0
2025_ PVCH_ FALL MERCH-142.jpg,outdoor-lifestyle-ponte-vedra-florida-3-1200w.webp,medium,outdoor-lifestyle-ponte-vedra-florida-3-1200w.webp,1200,1800,"Fall Merch in wheelchair holding camera during outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",202.9
2025_ PVCH_ FALL MERCH-142.jpg,outdoor-lifestyle-ponte-vedra-florida-3-400w.webp,thumb,outdoor-lifestyle-ponte-vedra-florida-3-400w.webp,400,600,"Fall Merch in wheelchair holding camera during outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",32.8
2025_ PVCH_ FALL MERCH-17.jpg,outdoor-lifestyle-ponte-vedra-florida-4-1920w.webp,large,outdoor-lifestyle-ponte-vedra-florida-4-1920w.webp,1920,2400,"Fall Merch wearing white t-shirt with bird logo and cap outdoors at Concert Hall in Ponte Vedra, Florida",338.5
2025_ PVCH_ FALL MERCH-17.jpg,outdoor-lifestyle-ponte-vedra-florida-4-1200w.webp,medium,outdoor-lifestyle-ponte-vedra-florida-4-1200w.webp,1200,1500,"Fall Merch wearing white t-shirt with bird logo and cap outdoors at Concert Hall in Ponte Vedra, Florida",99.4
2025_ PVCH_ FALL MERCH-17.jpg,outdoor-lifestyle-ponte-vedra-florida-4-400w.webp,thumb,outdoor-lifestyle-ponte-vedra-florida-4-400w.webp,400,500,"Fall Merch wearing white t-shirt with bird logo and cap outdoors at Concert Hall in Ponte Vedra, Florida",11.8
2025_ PVCH_ FALL MERCH-18.jpg,outdoor-lifestyle-ponte-vedra-florida-5-1920w.webp,large,outdoor-lifestyle-ponte-vedra-florida-5-1920w.webp,1920,2400,"Fall Merch wearing branded hat and concert hall t-shirt in outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",341.0
2025_ PVCH_ FALL MERCH-18.jpg,outdoor-lifestyle-ponte-vedra-florida-5-1200w.webp,medium,outdoor-lifestyle-ponte-vedra-florida-5-1200w.webp,1200,1500,"Fall Merch wearing branded hat and concert hall t-shirt in outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",113.5
2025_ PVCH_ FALL MERCH-18.jpg,outdoor-lifestyle-ponte-vedra-florida-5-400w.webp,thumb,outdoor-lifestyle-ponte-vedra-florida-5-400w.webp,400,500,"Fall Merch wearing branded hat and concert hall t-shirt in outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",12.8
2025_ PVCH_ FALL MERCH-33.jpg,outdoor-lifestyle-dock-ponte-vedra-florida-3-1920w.webp,large,outdoor-lifestyle-dock-ponte-vedra-florida-3-1920w.webp,1920,2400,"Fall Merch in wheelchair holding rope on waterfront dock at Concert Hall in Ponte Vedra, Florida",433.4
2025_ PVCH_ FALL MERCH-33.jpg,outdoor-lifestyle-dock-ponte-vedra-florida-3-1200w.webp,medium,outdoor-lifestyle-dock-ponte-vedra-florida-3-1200w.webp,1200,1500,"Fall Merch in wheelchair holding rope on waterfront dock at Concert Hall in Ponte Vedra, Florida",169.8
2025_ PVCH_ FALL MERCH-33.jpg,outdoor-lifestyle-dock-ponte-vedra-florida-3-400w.webp,thumb,outdoor-lifestyle-dock-ponte-vedra-florida-3-400w.webp,400,500,"Fall Merch in wheelchair holding rope on waterfront dock at Concert Hall in Ponte Vedra, Florida",28.7
2025_ PVCH_ FALL MERCH-35.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-3-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-3-1920w.webp,1920,2400,"Fall Merch carrying fishing gear and net on marina dock at Concert Hall in Ponte Vedra, Florida",426.3
2025_ PVCH_ FALL MERCH-35.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-3-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-3-1200w.webp,1200,1500,"Fall Merch carrying fishing gear and net on marina dock at Concert Hall in Ponte Vedra, Florida",172.2
2025_ PVCH_ FALL MERCH-35.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-3-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-3-400w.webp,400,500,"Fall Merch carrying fishing gear and net on marina dock at Concert Hall in Ponte Vedra, Florida",24.6
2025_ PVCH_ FALL MERCH-36.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-2-1920w.webp,large,outdoor-lifestyle-boating-ponte-vedra-florida-2-1920w.webp,1920,2399,"Fall Merch operating blue boat with outboard motor on water at Concert Hall in Ponte Vedra, Florida",492.7
2025_ PVCH_ FALL MERCH-36.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-2-1200w.webp,medium,outdoor-lifestyle-boating-ponte-vedra-florida-2-1200w.webp,1200,1499,"Fall Merch operating blue boat with outboard motor on water at Concert Hall in Ponte Vedra, Florida",197.7
