original,filename,size,path,width,height,alt,file_size_kb
2025_ PVCH_ FALL MERCH-36.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-2-400w.webp,thumb,outdoor-lifestyle-boating-ponte-vedra-florida-2-400w.webp,400,499,"Fall Merch operating blue boat with outboard motor on water at Concert Hall in Ponte Vedra, Florida",30.2
2025_ PVCH_ FALL MERCH-4.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-4-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-4-1920w.webp,1920,1536,"Fall Merch holding fishing knife outdoors showcasing adventure lifestyle gear at Concert Hall in Ponte Vedra, Florida",202.0
2025_ PVCH_ FALL MERCH-4.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-4-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-4-1200w.webp,1200,960,"Fall Merch holding fishing knife outdoors showcasing adventure lifestyle gear at Concert Hall in Ponte Vedra, Florida",60.1
2025_ PVCH_ FALL MERCH-4.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-4-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-4-400w.webp,400,320,"Fall Merch holding fishing knife outdoors showcasing adventure lifestyle gear at Concert Hall in Ponte Vedra, Florida",9.9
2025_ PVCH_ FALL MERCH-40.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-3-1920w.webp,large,outdoor-lifestyle-boating-ponte-vedra-florida-3-1920w.webp,1920,2400,"Fall Merch members enjoying outdoor lifestyle adventure in blue boat at Concert Hall in Ponte Vedra, Florida",418.2
2025_ PVCH_ FALL MERCH-40.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-3-1200w.webp,medium,outdoor-lifestyle-boating-ponte-vedra-florida-3-1200w.webp,1200,1500,"Fall Merch members enjoying outdoor lifestyle adventure in blue boat at Concert Hall in Ponte Vedra, Florida",164.1
2025_ PVCH_ FALL MERCH-40.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-3-400w.webp,thumb,outdoor-lifestyle-boating-ponte-vedra-florida-3-400w.webp,400,500,"Fall Merch members enjoying outdoor lifestyle adventure in blue boat at Concert Hall in Ponte Vedra, Florida",26.7
2025_ PVCH_ FALL MERCH-47.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-4-1920w.webp,large,outdoor-lifestyle-boating-ponte-vedra-florida-4-1920w.webp,1920,2400,"Fall Merch relaxing on boat during outdoor lifestyle photography session at Concert Hall in Ponte Vedra, Florida",339.2
2025_ PVCH_ FALL MERCH-47.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-4-1200w.webp,medium,outdoor-lifestyle-boating-ponte-vedra-florida-4-1200w.webp,1200,1500,"Fall Merch relaxing on boat during outdoor lifestyle photography session at Concert Hall in Ponte Vedra, Florida",131.5
2025_ PVCH_ FALL MERCH-47.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-4-400w.webp,thumb,outdoor-lifestyle-boating-ponte-vedra-florida-4-400w.webp,400,500,"Fall Merch relaxing on boat during outdoor lifestyle photography session at Concert Hall in Ponte Vedra, Florida",20.3
2025_ PVCH_ FALL MERCH-52.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-5-1920w.webp,large,outdoor-lifestyle-boating-ponte-vedra-florida-5-1920w.webp,1920,2880,"Fall Merch relaxing on boat during outdoor lifestyle photography session at Concert Hall in Ponte Vedra, Florida",468.5
2025_ PVCH_ FALL MERCH-52.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-5-1200w.webp,medium,outdoor-lifestyle-boating-ponte-vedra-florida-5-1200w.webp,1200,1800,"Fall Merch relaxing on boat during outdoor lifestyle photography session at Concert Hall in Ponte Vedra, Florida",178.0
2025_ PVCH_ FALL MERCH-52.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-5-400w.webp,thumb,outdoor-lifestyle-boating-ponte-vedra-florida-5-400w.webp,400,600,"Fall Merch relaxing on boat during outdoor lifestyle photography session at Concert Hall in Ponte Vedra, Florida",25.4
2025_ PVCH_ FALL MERCH-53.jpg,outdoor-lifestyle-canoe-ponte-vedra-florida-1920w.webp,large,outdoor-lifestyle-canoe-ponte-vedra-florida-1920w.webp,1920,1280,"Fall Merch paddling canoe near concrete bridge structure at Concert Hall in Ponte Vedra, Florida",318.7
2025_ PVCH_ FALL MERCH-53.jpg,outdoor-lifestyle-canoe-ponte-vedra-florida-1200w.webp,medium,outdoor-lifestyle-canoe-ponte-vedra-florida-1200w.webp,1200,800,"Fall Merch paddling canoe near concrete bridge structure at Concert Hall in Ponte Vedra, Florida",125.4
2025_ PVCH_ FALL MERCH-53.jpg,outdoor-lifestyle-canoe-ponte-vedra-florida-400w.webp,thumb,outdoor-lifestyle-canoe-ponte-vedra-florida-400w.webp,400,266,"Fall Merch paddling canoe near concrete bridge structure at Concert Hall in Ponte Vedra, Florida",16.9
2025_ PVCH_ FALL MERCH-57.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-5-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-5-1920w.webp,1920,1280,"Two men fishing from boat with rods near dock at Concert Hall in Ponte Vedra, Florida",225.6
2025_ PVCH_ FALL MERCH-57.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-5-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-5-1200w.webp,1200,800,"Two men fishing from boat with rods near dock at Concert Hall in Ponte Vedra, Florida",81.9
2025_ PVCH_ FALL MERCH-57.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-5-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-5-400w.webp,400,266,"Two men fishing from boat with rods near dock at Concert Hall in Ponte Vedra, Florida",13.9
2025_ PVCH_ FALL MERCH-64.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-6-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-6-1920w.webp,1920,1280,"Two anglers fishing from boat dock in marina waters at Concert Hall in Ponte Vedra, Florida",218.5
2025_ PVCH_ FALL MERCH-64.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-6-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-6-1200w.webp,1200,800,"Two anglers fishing from boat dock in marina waters at Concert Hall in Ponte Vedra, Florida",70.8
2025_ PVCH_ FALL MERCH-64.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-6-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-6-400w.webp,400,266,"Two anglers fishing from boat dock in marina waters at Concert Hall in Ponte Vedra, Florida",10.3
2025_ PVCH_ FALL MERCH-65.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-7-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-7-1920w.webp,1920,1280,"Fall Merch using fishing net from boat deck at Concert Hall in Ponte Vedra, Florida",301.4
2025_ PVCH_ FALL MERCH-65.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-7-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-7-1200w.webp,1200,800,"Fall Merch using fishing net from boat deck at Concert Hall in Ponte Vedra, Florida",116.1
2025_ PVCH_ FALL MERCH-65.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-7-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-7-400w.webp,400,266,"Fall Merch using fishing net from boat deck at Concert Hall in Ponte Vedra, Florida",17.1
2025_ PVCH_ FALL MERCH-68.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-8-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-8-1920w.webp,1920,2400,"Smiling fisherman holding large fishing net on boat during outdoor adventure at Concert Hall in Ponte Vedra, Florida",541.7
2025_ PVCH_ FALL MERCH-68.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-8-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-8-1200w.webp,1200,1500,"Smiling fisherman holding large fishing net on boat during outdoor adventure at Concert Hall in Ponte Vedra, Florida",237.8
2025_ PVCH_ FALL MERCH-68.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-8-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-8-400w.webp,400,500,"Smiling fisherman holding large fishing net on boat during outdoor adventure at Concert Hall in Ponte Vedra, Florida",33.7
2025_ PVCH_ FALL MERCH-70.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-9-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-9-1920w.webp,1920,2880,"Fall Merch members preparing fishing equipment on boat deck at Concert Hall in Ponte Vedra, Florida",568.2
2025_ PVCH_ FALL MERCH-70.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-9-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-9-1200w.webp,1200,1800,"Fall Merch members preparing fishing equipment on boat deck at Concert Hall in Ponte Vedra, Florida",219.8
2025_ PVCH_ FALL MERCH-70.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-9-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-9-400w.webp,400,600,"Fall Merch members preparing fishing equipment on boat deck at Concert Hall in Ponte Vedra, Florida",27.0
2025_ PVCH_ FALL MERCH-73.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-10-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-10-1920w.webp,1920,2880,"Fall Merch fishing from boat dock under bridge at Concert Hall in Ponte Vedra, Florida",528.6
2025_ PVCH_ FALL MERCH-73.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-10-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-10-1200w.webp,1200,1800,"Fall Merch fishing from boat dock under bridge at Concert Hall in Ponte Vedra, Florida",207.3
2025_ PVCH_ FALL MERCH-73.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-10-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-10-400w.webp,400,600,"Fall Merch fishing from boat dock under bridge at Concert Hall in Ponte Vedra, Florida",29.0
2025_ PVCH_ FALL MERCH-77.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-6-1920w.webp,large,outdoor-lifestyle-boating-ponte-vedra-florida-6-1920w.webp,1920,2880,"Fall Merch steering boat near bridge during outdoor lifestyle photography session at Concert Hall in Ponte Vedra, Florida",602.3
2025_ PVCH_ FALL MERCH-77.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-6-1200w.webp,medium,outdoor-lifestyle-boating-ponte-vedra-florida-6-1200w.webp,1200,1800,"Fall Merch steering boat near bridge during outdoor lifestyle photography session at Concert Hall in Ponte Vedra, Florida",246.3
2025_ PVCH_ FALL MERCH-77.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-6-400w.webp,thumb,outdoor-lifestyle-boating-ponte-vedra-florida-6-400w.webp,400,600,"Fall Merch steering boat near bridge during outdoor lifestyle photography session at Concert Hall in Ponte Vedra, Florida",33.5
2025_ PVCH_ FALL MERCH-82.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-11-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-11-1920w.webp,1920,2880,"Fall Merch fishing by lighthouse tower during outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",555.2
2025_ PVCH_ FALL MERCH-82.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-11-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-11-1200w.webp,1200,1800,"Fall Merch fishing by lighthouse tower during outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",221.9
2025_ PVCH_ FALL MERCH-82.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-11-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-11-400w.webp,400,600,"Fall Merch fishing by lighthouse tower during outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",28.3
2025_ PVCH_ FALL MERCH-86.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-12-1920w.webp,large,outdoor-lifestyle-fishing-ponte-vedra-florida-12-1920w.webp,1920,2400,"Man in baseball cap examining fishing equipment on boat near wooden pier at Concert Hall in Ponte Vedra, Florida",531.3
2025_ PVCH_ FALL MERCH-86.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-12-1200w.webp,medium,outdoor-lifestyle-fishing-ponte-vedra-florida-12-1200w.webp,1200,1500,"Man in baseball cap examining fishing equipment on boat near wooden pier at Concert Hall in Ponte Vedra, Florida",228.7
2025_ PVCH_ FALL MERCH-86.jpg,outdoor-lifestyle-fishing-ponte-vedra-florida-12-400w.webp,thumb,outdoor-lifestyle-fishing-ponte-vedra-florida-12-400w.webp,400,500,"Man in baseball cap examining fishing equipment on boat near wooden pier at Concert Hall in Ponte Vedra, Florida",32.8
2025_ PVCH_ FALL MERCH-88.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-7-1920w.webp,large,outdoor-lifestyle-boating-ponte-vedra-florida-7-1920w.webp,1920,1280,"Fall Merch operating boat equipment on water during outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",272.2
2025_ PVCH_ FALL MERCH-88.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-7-1200w.webp,medium,outdoor-lifestyle-boating-ponte-vedra-florida-7-1200w.webp,1200,800,"Fall Merch operating boat equipment on water during outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",120.4
2025_ PVCH_ FALL MERCH-88.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-7-400w.webp,thumb,outdoor-lifestyle-boating-ponte-vedra-florida-7-400w.webp,400,266,"Fall Merch operating boat equipment on water during outdoor lifestyle photography at Concert Hall in Ponte Vedra, Florida",20.7
2025_ PVCH_ FALL MERCH-96.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-8-1920w.webp,large,outdoor-lifestyle-boating-ponte-vedra-florida-8-1920w.webp,1920,2400,"Fall Merch relaxing on boat wearing outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",518.8
2025_ PVCH_ FALL MERCH-96.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-8-1200w.webp,medium,outdoor-lifestyle-boating-ponte-vedra-florida-8-1200w.webp,1200,1500,"Fall Merch relaxing on boat wearing outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",214.6
2025_ PVCH_ FALL MERCH-96.jpg,outdoor-lifestyle-boating-ponte-vedra-florida-8-400w.webp,thumb,outdoor-lifestyle-boating-ponte-vedra-florida-8-400w.webp,400,500,"Fall Merch relaxing on boat wearing outdoor lifestyle apparel at Concert Hall in Ponte Vedra, Florida",25.2
